

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Jun 24 11:45:14 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1827
  5178  0F85                     _I_EXPWR_intr:	
  5179                           
  5180                           ;main.c: 229: stPowerSaveMode = 0;
  5181                           
  5182                           ;incstack = 0
  5183                           ; Regs used in _I_EXPWR_intr: [status,2]
  5184  0F85  0021               	movlb	1	; select bank1
  5185  0F86  01AE               	clrf	_stPowerSaveMode^(0+128)
  5186  0F87  0008               	return
  5187  0F88                     __end_of_I_EXPWR_intr:	
  5188                           
  5189                           	psect	text33
  5190  0F82                     __ptext33:	
  5191 ;; *************** function _I_CHRG_intr *****************
  5192 ;; Defined at:
  5193 ;;		line 232 in file "main.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;		None
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;		None
  5198 ;; Return value:  Size  Location     Type
  5199 ;;		None               void
  5200 ;; Registers used:
  5201 ;;		status,2
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5207 ;;      Params:         0       0       0       0       0       0
  5208 ;;      Locals:         0       0       0       0       0       0
  5209 ;;      Temps:          0       0       0       0       0       0
  5210 ;;      Totals:         0       0       0       0       0       0
  5211 ;;Total ram usage:        0 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_PIN_MANAGER_IOC
  5217 ;; This function uses a non-reentrant model
  5218 ;;
  5219                           
  5220                           
  5221                           ;psect for function _I_CHRG_intr
  5222  0F82                     _I_CHRG_intr:	
  5223                           
  5224                           ;main.c: 233: stPowerSaveMode = 0;
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in _I_CHRG_intr: [status,2]
  5228  0F82  0021               	movlb	1	; select bank1
  5229  0F83  01AE               	clrf	_stPowerSaveMode^(0+128)
  5230  0F84  0008               	return
  5231  0F85                     __end_of_I_CHRG_intr:	
  5232                           
  5233                           	psect	text34
  5234  0051                     __ptext34:	
  5235 ;; *************** function _I2C2_ISR *****************
  5236 ;; Defined at:
  5237 ;;		line 226 in file "mcc_generated_files/i2c2.c"
  5238 ;; Parameters:    Size  Location     Type
  5239 ;;		None
  5240 ;; Auto vars:     Size  Location     Type
  5241 ;;		None
  5242 ;; Return value:  Size  Location     Type
  5243 ;;		None               void
  5244 ;; Registers used:
  5245 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  5251 ;;      Params:         0       0       0       0       0       0
  5252 ;;      Locals:         0       0       0       0       0       0
  5253 ;;      Temps:          4       0       0       0       0       0
  5254 ;;      Totals:         4       0       0       0       0       0
  5255 ;;Total ram usage:        4 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    1
  5258 ;; This function calls:
  5259 ;;		_I2C2_FunctionComplete
  5260 ;;		_I2C2_Stop
  5261 ;; This function is called by:
  5262 ;;		_INTERRUPT_InterruptManager
  5263 ;; This function uses a non-reentrant model
  5264 ;;
  5265                           
  5266                           
  5267                           ;psect for function _I2C2_ISR
  5268  0051                     _I2C2_ISR:	
  5269                           
  5270                           ;i2c2.c: 228: static uint8_t *pi2c_buf_ptr;
  5271                           ;i2c2.c: 229: static uint16_t i2c_address = 0;
  5272                           ;i2c2.c: 230: static uint8_t i2c_bytes_left = 0;
  5273                           ;i2c2.c: 231: static uint8_t i2c_10bit_address_restart = 0;
  5274                           ;i2c2.c: 233: PIR4bits.SSP2IF = 0;
  5275                           
  5276                           ;incstack = 0
  5277                           ; Regs used in _I2C2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5278  0051  0020               	movlb	0	; select bank0
  5279  0052  1014               	bcf	20,0	;volatile
  5280                           
  5281                           ;i2c2.c: 237: if (SSP2CON1bits.WCOL) {
  5282  0053  0024               	movlb	4	; select bank4
  5283  0054  1F9D               	btfss	29,7	;volatile
  5284  0055  2994               	goto	i1l2535
  5285                           
  5286                           ;i2c2.c: 239: SSP2CON1bits.WCOL = 0;
  5287  0056  139D               	bcf	29,7	;volatile
  5288                           
  5289                           ;i2c2.c: 240: i2c2_state = S_MASTER_IDLE;
  5290  0057  0020               	movlb	0	; select bank0
  5291  0058  01E7               	clrf	_i2c2_state
  5292                           
  5293                           ;i2c2.c: 241: *(p_i2c2_current->pTrFlag) = I2C2_MESSAGE_FAIL;
  5294  0059  0868               	movf	_p_i2c2_current,w
  5295  005A  3E02               	addlw	2
  5296  005B  0086               	movwf	6
  5297  005C  0187               	clrf	7
  5298  005D  0801               	movf	1,w
  5299  005E  0086               	movwf	6
  5300  005F  0187               	clrf	7
  5301  0060  0181               	clrf	1
  5302  0061  0A81               	incf	1,f
  5303                           
  5304                           ;i2c2.c: 244: p_i2c2_current = (0);
  5305  0062  01E8               	clrf	_p_i2c2_current
  5306                           
  5307                           ;i2c2.c: 246: return;
  5308  0063  0008               	return
  5309  0064                     i1l239:	
  5310                           ;i2c2.c: 251: case S_MASTER_IDLE:
  5311                           
  5312                           ;i2c2.c: 247: }
  5313                           ;i2c2.c: 250: switch (i2c2_state) {
  5314                           
  5315                           
  5316                           ;i2c2.c: 253: if (i2c2_object.trStatus.s.empty != 1) {
  5317  0064  0021               	movlb	1	; select bank1
  5318  0065  18A2               	btfsc	(_i2c2_object^(0+128)+2),1
  5319  0066  0008               	return
  5320                           
  5321                           ;i2c2.c: 255: p_i2c2_current = i2c2_object.pTrHead;
  5322  0067  0821               	movf	(low ((_i2c2_object| 0+1)))^(0+128),w
  5323  0068  00F2               	movwf	??_I2C2_ISR
  5324  0069  0872               	movf	??_I2C2_ISR,w
  5325  006A  0020               	movlb	0	; select bank0
  5326  006B  00E8               	movwf	_p_i2c2_current
  5327                           
  5328                           ;i2c2.c: 256: i2c2_trb_count = i2c2_object.pTrHead->count;
  5329  006C  0021               	movlb	1	; select bank1
  5330  006D  0821               	movf	(low ((_i2c2_object| 0+1)))^(0+128),w
  5331  006E  0086               	movwf	6
  5332  006F  0187               	clrf	7
  5333  0070  0801               	movf	1,w
  5334  0071  00F2               	movwf	??_I2C2_ISR
  5335  0072  0872               	movf	??_I2C2_ISR,w
  5336  0073  00A9               	movwf	_i2c2_trb_count^(0+128)
  5337                           
  5338                           ;i2c2.c: 257: p_i2c2_trb_current = i2c2_object.pTrHead->ptrb_list;
  5339  0074  0821               	movf	(low ((_i2c2_object| 0+1)))^(0+128),w
  5340  0075  0086               	movwf	6
  5341  0076  0187               	clrf	7
  5342  0077  3F41               	moviw [1]fsr1
  5343  0078  0020               	movlb	0	; select bank0
  5344  0079  00E9               	movwf	_p_i2c2_trb_current
  5345                           
  5346                           ;i2c2.c: 259: i2c2_object.pTrHead++;
  5347  007A  3004               	movlw	4
  5348  007B  00F2               	movwf	??_I2C2_ISR
  5349  007C  0872               	movf	??_I2C2_ISR,w
  5350  007D  0021               	movlb	1	; select bank1
  5351  007E  07A1               	addwf	(low ((_i2c2_object| 0+1)))^(0+128),f
  5352                           
  5353                           ;i2c2.c: 262: if (i2c2_object.pTrHead == (i2c2_tr_queue + 1)) {
  5354  007F  0821               	movf	(low ((_i2c2_object| 0+1)))^(0+128),w
  5355  0080  3ABE               	xorlw	(low ((_i2c2_tr_queue| 0+4)))& (0+255)
  5356  0081  1D03               	skipz
  5357  0082  2887               	goto	i1l2423
  5358                           
  5359                           ;i2c2.c: 264: i2c2_object.pTrHead = i2c2_tr_queue;
  5360  0083  30BA               	movlw	(low (_i2c2_tr_queue| 0))& (0+255)
  5361  0084  00F2               	movwf	??_I2C2_ISR
  5362  0085  0872               	movf	??_I2C2_ISR,w
  5363  0086  00A1               	movwf	(low ((_i2c2_object| 0+1)))^(0+128)
  5364  0087                     i1l2423:	
  5365                           
  5366                           ;i2c2.c: 265: }
  5367                           ;i2c2.c: 269: i2c2_object.trStatus.s.full = 0;
  5368  0087  1022               	bcf	(_i2c2_object^(0+128)+2),0
  5369                           
  5370                           ;i2c2.c: 272: if (i2c2_object.pTrHead == i2c2_object.pTrTail) {
  5371  0088  0821               	movf	(low ((_i2c2_object| 0+1)))^(0+128),w
  5372  0089  0620               	xorwf	_i2c2_object^(0+128),w
  5373  008A  1903               	btfsc	3,2
  5374                           
  5375                           ;i2c2.c: 274: i2c2_object.trStatus.s.empty = 1;
  5376  008B  14A2               	bsf	(_i2c2_object^(0+128)+2),1
  5377                           
  5378                           ;i2c2.c: 275: }
  5379                           ;i2c2.c: 278: SSP2CON2bits.SEN = 1;
  5380  008C  0024               	movlb	4	; select bank4
  5381  008D  141E               	bsf	30,0	;volatile
  5382                           
  5383                           ;i2c2.c: 281: i2c2_state = S_MASTER_SEND_ADDR;
  5384  008E  3002               	movlw	2
  5385  008F  00F2               	movwf	??_I2C2_ISR
  5386  0090  0872               	movf	??_I2C2_ISR,w
  5387  0091  0020               	movlb	0	; select bank0
  5388  0092  00E7               	movwf	_i2c2_state
  5389                           
  5390                           ;i2c2.c: 282: }
  5391                           ;i2c2.c: 284: break;
  5392  0093  0008               	return
  5393  0094                     i1l244:	
  5394                           ;i2c2.c: 286: case S_MASTER_RESTART:
  5395                           
  5396                           
  5397                           ;i2c2.c: 291: SSP2CON2bits.RSEN = 1;
  5398  0094  0024               	movlb	4	; select bank4
  5399  0095  149E               	bsf	30,1	;volatile
  5400                           
  5401                           ;i2c2.c: 294: i2c2_state = S_MASTER_SEND_ADDR;
  5402  0096  3002               	movlw	2
  5403  0097  00F2               	movwf	??_I2C2_ISR
  5404  0098  0872               	movf	??_I2C2_ISR,w
  5405  0099  0020               	movlb	0	; select bank0
  5406  009A  00E7               	movwf	_i2c2_state
  5407                           
  5408                           ;i2c2.c: 296: break;
  5409  009B  0008               	return
  5410  009C                     i1l245:	
  5411                           ;i2c2.c: 298: case S_MASTER_SEND_ADDR_10BIT_LSB:
  5412                           
  5413                           
  5414                           ;i2c2.c: 300: if (SSP2CON2bits.ACKSTAT) {
  5415  009C  0024               	movlb	4	; select bank4
  5416  009D  1F1E               	btfss	30,6	;volatile
  5417  009E  28A8               	goto	i1l2435
  5418                           
  5419                           ;i2c2.c: 301: i2c2_object.i2cErrors++;
  5420  009F  3001               	movlw	1
  5421  00A0  00F2               	movwf	??_I2C2_ISR
  5422  00A1  0872               	movf	??_I2C2_ISR,w
  5423  00A2  0021               	movlb	1	; select bank1
  5424  00A3  07A4               	addwf	(_i2c2_object^(0+128)+4),f
  5425                           
  5426                           ;i2c2.c: 302: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  5427  00A4  3004               	movlw	4
  5428  00A5  3187  27A1         	fcall	_I2C2_Stop
  5429                           
  5430                           ;i2c2.c: 303: } else {
  5431  00A7  0008               	return
  5432  00A8                     i1l2435:	
  5433                           
  5434                           ;i2c2.c: 305: SSP2BUF = (i2c_address >> 1) & 0x00FF;
  5435  00A8  0020               	movlb	0	; select bank0
  5436  00A9  086F               	movf	I2C2_ISR@i2c_address+1,w
  5437  00AA  00F3               	movwf	??_I2C2_ISR+1
  5438  00AB  086E               	movf	I2C2_ISR@i2c_address,w
  5439  00AC  00F2               	movwf	??_I2C2_ISR
  5440  00AD  36F3               	lsrf	??_I2C2_ISR+1,f
  5441  00AE  0CF2               	rrf	??_I2C2_ISR,f
  5442  00AF  0872               	movf	??_I2C2_ISR,w
  5443  00B0  0024               	movlb	4	; select bank4
  5444  00B1  0099               	movwf	25	;volatile
  5445                           
  5446                           ;i2c2.c: 308: if (i2c_address & 0x01) {
  5447  00B2  0020               	movlb	0	; select bank0
  5448  00B3  1C6E               	btfss	I2C2_ISR@i2c_address,0
  5449  00B4  28BA               	goto	i1l2441
  5450                           
  5451                           ;i2c2.c: 311: i2c2_state = S_MASTER_10BIT_RESTART;
  5452  00B5  300B               	movlw	11
  5453  00B6  00F2               	movwf	??_I2C2_ISR
  5454  00B7  0872               	movf	??_I2C2_ISR,w
  5455  00B8  00E7               	movwf	_i2c2_state
  5456                           
  5457                           ;i2c2.c: 312: } else {
  5458  00B9  0008               	return
  5459  00BA                     i1l2441:	
  5460                           
  5461                           ;i2c2.c: 314: i2c2_state = S_MASTER_SEND_DATA;
  5462  00BA  3003               	movlw	3
  5463  00BB  00F2               	movwf	??_I2C2_ISR
  5464  00BC  0872               	movf	??_I2C2_ISR,w
  5465  00BD  00E7               	movwf	_i2c2_state
  5466                           
  5467                           ;i2c2.c: 315: }
  5468                           ;i2c2.c: 316: }
  5469                           ;i2c2.c: 318: break;
  5470  00BE  0008               	return
  5471  00BF                     i1l250:	
  5472                           ;i2c2.c: 320: case S_MASTER_10BIT_RESTART:
  5473                           
  5474                           
  5475                           ;i2c2.c: 322: if (SSP2CON2bits.ACKSTAT) {
  5476  00BF  0024               	movlb	4	; select bank4
  5477  00C0  1F1E               	btfss	30,6	;volatile
  5478  00C1  28CB               	goto	i1l251
  5479                           
  5480                           ;i2c2.c: 323: i2c2_object.i2cErrors++;
  5481  00C2  3001               	movlw	1
  5482  00C3  00F2               	movwf	??_I2C2_ISR
  5483  00C4  0872               	movf	??_I2C2_ISR,w
  5484  00C5  0021               	movlb	1	; select bank1
  5485  00C6  07A4               	addwf	(_i2c2_object^(0+128)+4),f
  5486                           
  5487                           ;i2c2.c: 324: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  5488  00C7  3004               	movlw	4
  5489  00C8  3187  27A1         	fcall	_I2C2_Stop
  5490                           
  5491                           ;i2c2.c: 325: } else {
  5492  00CA  0008               	return
  5493  00CB                     i1l251:	
  5494                           
  5495                           ;i2c2.c: 328: SSP2CON2bits.RSEN = 1;
  5496  00CB  149E               	bsf	30,1	;volatile
  5497                           
  5498                           ;i2c2.c: 332: i2c_address = 0x00F0 | ((i2c_address >> 8) & 0x0006);
  5499  00CC  0020               	movlb	0	; select bank0
  5500  00CD  086F               	movf	I2C2_ISR@i2c_address+1,w
  5501  00CE  00F3               	movwf	??_I2C2_ISR+1
  5502  00CF  086E               	movf	I2C2_ISR@i2c_address,w
  5503  00D0  00F2               	movwf	??_I2C2_ISR
  5504  00D1  0873               	movf	??_I2C2_ISR+1,w
  5505  00D2  00F2               	movwf	??_I2C2_ISR
  5506  00D3  01F3               	clrf	??_I2C2_ISR+1
  5507  00D4  3006               	movlw	6
  5508  00D5  0572               	andwf	??_I2C2_ISR,w
  5509  00D6  00F4               	movwf	??_I2C2_ISR+2
  5510  00D7  3000               	movlw	0
  5511  00D8  0573               	andwf	??_I2C2_ISR+1,w
  5512  00D9  00F5               	movwf	??_I2C2_ISR+3
  5513  00DA  30F0               	movlw	240
  5514  00DB  0474               	iorwf	??_I2C2_ISR+2,w
  5515  00DC  00EE               	movwf	I2C2_ISR@i2c_address
  5516  00DD  3000               	movlw	0
  5517  00DE  0475               	iorwf	??_I2C2_ISR+3,w
  5518  00DF  00EF               	movwf	I2C2_ISR@i2c_address+1
  5519                           
  5520                           ;i2c2.c: 335: i2c_address |= 0x0001;
  5521  00E0  146E               	bsf	I2C2_ISR@i2c_address,0
  5522                           
  5523                           ;i2c2.c: 338: i2c_10bit_address_restart = 1;
  5524  00E1  0021               	movlb	1	; select bank1
  5525  00E2  01A5               	clrf	I2C2_ISR@i2c_10bit_address_restart^(0+128)
  5526  00E3  0AA5               	incf	I2C2_ISR@i2c_10bit_address_restart^(0+128),f
  5527                           
  5528                           ;i2c2.c: 341: i2c2_state = S_MASTER_SEND_ADDR;
  5529  00E4  3002               	movlw	2
  5530  00E5  00F2               	movwf	??_I2C2_ISR
  5531  00E6  0872               	movf	??_I2C2_ISR,w
  5532  00E7  0020               	movlb	0	; select bank0
  5533  00E8  00E7               	movwf	_i2c2_state
  5534                           
  5535                           ;i2c2.c: 342: }
  5536                           ;i2c2.c: 344: break;
  5537  00E9  0008               	return
  5538  00EA                     i1l2455:	
  5539                           ;i2c2.c: 346: case S_MASTER_SEND_ADDR:
  5540                           
  5541                           
  5542                           ;i2c2.c: 359: if (i2c_10bit_address_restart != 1) {
  5543  00EA  0021               	movlb	1	; select bank1
  5544  00EB  0325               	decf	I2C2_ISR@i2c_10bit_address_restart^(0+128),w
  5545  00EC  1903               	btfsc	3,2
  5546  00ED  2903               	goto	i1l2475
  5547                           
  5548                           ;i2c2.c: 361: i2c_address = p_i2c2_trb_current->address;
  5549  00EE  0020               	movlb	0	; select bank0
  5550  00EF  0869               	movf	_p_i2c2_trb_current,w
  5551  00F0  0086               	movwf	6
  5552  00F1  0187               	clrf	7
  5553  00F2  3F40               	moviw [0]fsr1
  5554  00F3  00EE               	movwf	I2C2_ISR@i2c_address
  5555  00F4  3F41               	moviw [1]fsr1
  5556  00F5  00EF               	movwf	I2C2_ISR@i2c_address+1
  5557                           
  5558                           ;i2c2.c: 362: pi2c_buf_ptr = p_i2c2_trb_current->pbuffer;
  5559  00F6  0869               	movf	_p_i2c2_trb_current,w
  5560  00F7  0086               	movwf	6
  5561  00F8  0187               	clrf	7
  5562  00F9  3F43               	moviw [3]fsr1
  5563  00FA  0021               	movlb	1	; select bank1
  5564  00FB  00A7               	movwf	I2C2_ISR@pi2c_buf_ptr^(0+128)
  5565                           
  5566                           ;i2c2.c: 363: i2c_bytes_left = p_i2c2_trb_current->length;
  5567  00FC  0020               	movlb	0	; select bank0
  5568  00FD  0869               	movf	_p_i2c2_trb_current,w
  5569  00FE  0086               	movwf	6
  5570  00FF  0187               	clrf	7
  5571  0100  3F42               	moviw [2]fsr1
  5572  0101  0021               	movlb	1	; select bank1
  5573  0102  00A6               	movwf	I2C2_ISR@i2c_bytes_left^(0+128)
  5574  0103                     i1l2475:	
  5575                           ;i2c2.c: 380: }
  5576                           ;i2c2.c: 381: } else {
  5577                           
  5578                           ;i2c2.c: 379: i2c_10bit_address_restart = 0;
  5579                           
  5580                           ;i2c2.c: 377: i2c2_state = S_MASTER_ACK_ADDR;
  5581                           
  5582                           ;i2c2.c: 376: SSP2BUF = i2c_address;
  5583                           
  5584                           ;i2c2.c: 374: } else {
  5585                           
  5586                           ;i2c2.c: 373: i2c2_state = S_MASTER_SEND_ADDR_10BIT_LSB;
  5587                           
  5588                           ;i2c2.c: 372: SSP2BUF = 0xF0 | ((i2c_address >> 8) & 0x0006);
  5589                           
  5590                           ;i2c2.c: 368: if (0 == i2c_10bit_address_restart) {
  5591                           
  5592                           ;i2c2.c: 364: }
  5593                           ;i2c2.c: 367: if (!1 && (0x0 != i2c_address)) {
  5594                           
  5595                           
  5596                           ;i2c2.c: 383: SSP2BUF = i2c_address;
  5597  0103  0020               	movlb	0	; select bank0
  5598  0104  086E               	movf	I2C2_ISR@i2c_address,w
  5599  0105  0024               	movlb	4	; select bank4
  5600  0106  0099               	movwf	25	;volatile
  5601                           
  5602                           ;i2c2.c: 384: if (i2c_address & 0x01) {
  5603  0107  0020               	movlb	0	; select bank0
  5604  0108  1C6E               	btfss	I2C2_ISR@i2c_address,0
  5605  0109  290F               	goto	i1l2481
  5606                           
  5607                           ;i2c2.c: 386: i2c2_state = S_MASTER_ACK_ADDR;
  5608  010A  3005               	movlw	5
  5609  010B  00F2               	movwf	??_I2C2_ISR
  5610  010C  0872               	movf	??_I2C2_ISR,w
  5611  010D  00E7               	movwf	_i2c2_state
  5612                           
  5613                           ;i2c2.c: 387: } else {
  5614  010E  0008               	return
  5615  010F                     i1l2481:	
  5616                           
  5617                           ;i2c2.c: 389: i2c2_state = S_MASTER_SEND_DATA;
  5618  010F  3003               	movlw	3
  5619  0110  00F2               	movwf	??_I2C2_ISR
  5620  0111  0872               	movf	??_I2C2_ISR,w
  5621  0112  00E7               	movwf	_i2c2_state
  5622                           
  5623                           ;i2c2.c: 390: }
  5624                           ;i2c2.c: 391: }
  5625                           ;i2c2.c: 392: break;
  5626  0113  0008               	return
  5627  0114                     i1l261:	
  5628                           ;i2c2.c: 394: case S_MASTER_SEND_DATA:
  5629                           
  5630                           
  5631                           ;i2c2.c: 397: if (SSP2CON2bits.ACKSTAT) {
  5632  0114  0024               	movlb	4	; select bank4
  5633  0115  1F1E               	btfss	30,6	;volatile
  5634  0116  2922               	goto	i1l2489
  5635                           
  5636                           ;i2c2.c: 399: i2c2_object.i2cErrors++;
  5637  0117  3001               	movlw	1
  5638  0118  00F2               	movwf	??_I2C2_ISR
  5639  0119  0872               	movf	??_I2C2_ISR,w
  5640  011A  0021               	movlb	1	; select bank1
  5641  011B  07A4               	addwf	(_i2c2_object^(0+128)+4),f
  5642                           
  5643                           ;i2c2.c: 402: SSP2CON2bits.ACKSTAT = 0;
  5644  011C  0024               	movlb	4	; select bank4
  5645  011D  131E               	bcf	30,6	;volatile
  5646                           
  5647                           ;i2c2.c: 405: I2C2_Stop(I2C2_DATA_NO_ACK);
  5648  011E  3005               	movlw	5
  5649  011F  3187  27A1         	fcall	_I2C2_Stop
  5650                           
  5651                           ;i2c2.c: 407: } else {
  5652  0121  0008               	return
  5653  0122                     i1l2489:	
  5654                           
  5655                           ;i2c2.c: 409: if (i2c_bytes_left-- == 0U) {
  5656  0122  3001               	movlw	1
  5657  0123  0021               	movlb	1	; select bank1
  5658  0124  02A6               	subwf	I2C2_ISR@i2c_bytes_left^(0+128),f
  5659  0125  0A26               	incf	I2C2_ISR@i2c_bytes_left^(0+128),w
  5660  0126  1D03               	btfss	3,2
  5661  0127  293E               	goto	i1l2497
  5662                           
  5663                           ;i2c2.c: 413: p_i2c2_trb_current++;
  5664  0128  3005               	movlw	5
  5665  0129  00F2               	movwf	??_I2C2_ISR
  5666  012A  0872               	movf	??_I2C2_ISR,w
  5667  012B  0020               	movlb	0	; select bank0
  5668  012C  07E9               	addwf	_p_i2c2_trb_current,f
  5669                           
  5670                           ;i2c2.c: 416: if (--i2c2_trb_count == 0) {
  5671  012D  3001               	movlw	1
  5672  012E  0021               	movlb	1	; select bank1
  5673  012F  02A9               	subwf	_i2c2_trb_count^(0+128),f
  5674  0130  1D03               	btfss	3,2
  5675  0131  2936               	goto	i1l265
  5676                           
  5677                           ;i2c2.c: 417: I2C2_Stop(I2C2_MESSAGE_COMPLETE);
  5678  0132  3000               	movlw	0
  5679  0133  3187  27A1         	fcall	_I2C2_Stop
  5680                           
  5681                           ;i2c2.c: 418: } else {
  5682  0135  0008               	return
  5683  0136                     i1l265:	
  5684                           
  5685                           ;i2c2.c: 425: SSP2CON2bits.RSEN = 1;
  5686  0136  0024               	movlb	4	; select bank4
  5687  0137  149E               	bsf	30,1	;volatile
  5688                           
  5689                           ;i2c2.c: 428: i2c2_state = S_MASTER_SEND_ADDR;
  5690  0138  3002               	movlw	2
  5691  0139  00F2               	movwf	??_I2C2_ISR
  5692  013A  0872               	movf	??_I2C2_ISR,w
  5693  013B  0020               	movlb	0	; select bank0
  5694  013C  00E7               	movwf	_i2c2_state
  5695                           
  5696                           ;i2c2.c: 430: }
  5697                           ;i2c2.c: 431: } else {
  5698  013D  0008               	return
  5699  013E                     i1l2497:	
  5700                           
  5701                           ;i2c2.c: 433: SSP2BUF = *pi2c_buf_ptr++;
  5702  013E  0021               	movlb	1	; select bank1
  5703  013F  0827               	movf	I2C2_ISR@pi2c_buf_ptr^(0+128),w
  5704  0140  0086               	movwf	6
  5705  0141  0187               	clrf	7
  5706  0142  0801               	movf	1,w
  5707  0143  0024               	movlb	4	; select bank4
  5708  0144  0099               	movwf	25	;volatile
  5709  0145  3001               	movlw	1
  5710  0146  00F2               	movwf	??_I2C2_ISR
  5711  0147  0872               	movf	??_I2C2_ISR,w
  5712  0148  0021               	movlb	1	; select bank1
  5713  0149  07A7               	addwf	I2C2_ISR@pi2c_buf_ptr^(0+128),f
  5714                           
  5715                           ;i2c2.c: 434: }
  5716                           ;i2c2.c: 435: }
  5717                           ;i2c2.c: 436: break;
  5718  014A  0008               	return
  5719  014B                     i1l268:	
  5720                           ;i2c2.c: 438: case S_MASTER_ACK_ADDR:
  5721                           
  5722                           
  5723                           ;i2c2.c: 441: if (SSP2CON2bits.ACKSTAT) {
  5724  014B  0024               	movlb	4	; select bank4
  5725  014C  1F1E               	btfss	30,6	;volatile
  5726  014D  2959               	goto	i1l269
  5727                           
  5728                           ;i2c2.c: 444: i2c2_object.i2cErrors++;
  5729  014E  3001               	movlw	1
  5730  014F  00F2               	movwf	??_I2C2_ISR
  5731  0150  0872               	movf	??_I2C2_ISR,w
  5732  0151  0021               	movlb	1	; select bank1
  5733  0152  07A4               	addwf	(_i2c2_object^(0+128)+4),f
  5734                           
  5735                           ;i2c2.c: 447: I2C2_Stop(I2C2_MESSAGE_ADDRESS_NO_ACK);
  5736  0153  3004               	movlw	4
  5737  0154  3187  27A1         	fcall	_I2C2_Stop
  5738                           
  5739                           ;i2c2.c: 450: SSP2CON2bits.ACKSTAT = 0;
  5740  0156  0024               	movlb	4	; select bank4
  5741  0157  131E               	bcf	30,6	;volatile
  5742                           
  5743                           ;i2c2.c: 451: } else {
  5744  0158  0008               	return
  5745  0159                     i1l269:	
  5746                           
  5747                           ;i2c2.c: 452: SSP2CON2bits.RCEN = 1;
  5748  0159  159E               	bsf	30,3	;volatile
  5749                           
  5750                           ;i2c2.c: 453: i2c2_state = S_MASTER_ACK_RCV_DATA;
  5751  015A  3008               	movlw	8
  5752  015B  00F2               	movwf	??_I2C2_ISR
  5753  015C  0872               	movf	??_I2C2_ISR,w
  5754  015D  0020               	movlb	0	; select bank0
  5755  015E  00E7               	movwf	_i2c2_state
  5756                           
  5757                           ;i2c2.c: 454: }
  5758                           ;i2c2.c: 455: break;
  5759  015F  0008               	return
  5760  0160                     i1l2509:	
  5761                           ;i2c2.c: 457: case S_MASTER_RCV_DATA:
  5762                           
  5763                           
  5764                           ;i2c2.c: 462: i2c2_state = S_MASTER_ACK_RCV_DATA;
  5765  0160  3008               	movlw	8
  5766  0161  00F2               	movwf	??_I2C2_ISR
  5767  0162  0872               	movf	??_I2C2_ISR,w
  5768  0163  00E7               	movwf	_i2c2_state
  5769                           
  5770                           ;i2c2.c: 465: SSP2CON2bits.RCEN = 1;
  5771  0164  0024               	movlb	4	; select bank4
  5772  0165  159E               	bsf	30,3	;volatile
  5773                           
  5774                           ;i2c2.c: 467: break;
  5775  0166  0008               	return
  5776  0167                     i1l2513:	
  5777                           ;i2c2.c: 469: case S_MASTER_ACK_RCV_DATA:
  5778                           
  5779                           
  5780                           ;i2c2.c: 472: *pi2c_buf_ptr++ = SSP2BUF;
  5781  0167  0024               	movlb	4	; select bank4
  5782  0168  0819               	movf	25,w	;volatile
  5783  0169  00F2               	movwf	??_I2C2_ISR
  5784  016A  0021               	movlb	1	; select bank1
  5785  016B  0827               	movf	I2C2_ISR@pi2c_buf_ptr^(0+128),w
  5786  016C  0086               	movwf	6
  5787  016D  0187               	clrf	7
  5788  016E  0872               	movf	??_I2C2_ISR,w
  5789  016F  0081               	movwf	1
  5790  0170  3001               	movlw	1
  5791  0171  00F2               	movwf	??_I2C2_ISR
  5792  0172  0872               	movf	??_I2C2_ISR,w
  5793  0173  07A7               	addwf	I2C2_ISR@pi2c_buf_ptr^(0+128),f
  5794                           
  5795                           ;i2c2.c: 475: if (--i2c_bytes_left) {
  5796  0174  3001               	movlw	1
  5797  0175  02A6               	subwf	I2C2_ISR@i2c_bytes_left^(0+128),f
  5798  0176  1903               	btfsc	3,2
  5799  0177  2980               	goto	i1l273
  5800                           
